curl 'https://agent.oceanengine.com/star/mirror/gw/api/gsearch/search_for_author_square' \
  -H 'accept: application/json, text/plain, */*' \
  -H 'accept-language: zh-CN,zh;q=0.9' \
  -H 'agw-js-conv: str' \
  -H 'content-type: application/json' \
  -b 'passport_csrf_token=33f5045ce4fe4ba2e09cccbec4b1e17f; passport_csrf_token_default=33f5045ce4fe4ba2e09cccbec4b1e17f; s_v_web_id=verify_mfuljt01_gF8mZL5R_1KOh_4rGm_8J7j_KIWAeP3JgrR7; ttwid=1%7CvpsigHXS7IvNfJeWE0nhrw6JYtkdmbswloHzF3Z5CJw%7C1758513533%7C72930dea96afc3501c158787f6dc2760dfb95733d7bdf589766a3baafb9007e5; ttcid=f12eab976ad3485b86a9acd966469e8473; tt_scid=.dSzIFCs3b4XkxbN1bxgMIxNH71rPI3vBAYx8.g9I5tgtF18kFtcs3JRYC4JenN26caa; passport_mfa_token=CjETG%2Bc5U5O8x3zViwk%2FZnTvz%2FTL8fyE%2B%2F4rly8mAkaTu8YwbbKYer1Gl8YAR1voqacKGkoKPAAAAAAAAAAAAABPgX8WhRcjEfGJUyvhveKLGoWjdhSbTcCBFexkWZxoODWE70ht5LYy62ENElBj4WBYiBD17PwNGPax0WwgAiIBA01KXlA%3D; d_ticket=ea4bcb3f8b00727dfff456d42d37311050ab0; n_mh=9-mIeuD4wZnlYrrOvfzG3MuT6aQmCUtmr8FxV8Kl8xY; sso_uid_tt=9b55e6674c0feb81917302882313e13a; sso_uid_tt_ss=9b55e6674c0feb81917302882313e13a; toutiao_sso_user=a0fb0fe8655c45aec723842b573ab98b; toutiao_sso_user_ss=a0fb0fe8655c45aec723842b573ab98b; sid_ucp_sso_v1=1.0.0-KDE2MWFkZGI4Y2VkMTBmZmNlYmI3MDNhMmJhNzBmOGQ5YjIzNGJjZjcKHwipvsCV9qyEAhCMk8PGBhiwDyAMMJzX2MMGOAFA6wcaAmxmIiBhMGZiMGZlODY1NWM0NWFlYzcyMzg0MmI1NzNhYjk4Yg; ssid_ucp_sso_v1=1.0.0-KDE2MWFkZGI4Y2VkMTBmZmNlYmI3MDNhMmJhNzBmOGQ5YjIzNGJjZjcKHwipvsCV9qyEAhCMk8PGBhiwDyAMMJzX2MMGOAFA6wcaAmxmIiBhMGZiMGZlODY1NWM0NWFlYzcyMzg0MmI1NzNhYjk4Yg; odin_tt=5822bd4aad9df0039fdcd0f0fda98c987e8d1112e4cb9a1b43301650475aa15345b36143a0778bf55fcd38bb5a1fe590d7b4b22f7b113e8c40b6fc6a0e16702a; sid_guard=e061eee277459504379f60e7d44dc144%7C1758513549%7C5184001%7CFri%2C+21-Nov-2025+03%3A59%3A10+GMT; uid_tt=7cabd613d640b48b5dbebd349c0e51de; uid_tt_ss=7cabd613d640b48b5dbebd349c0e51de; sid_tt=e061eee277459504379f60e7d44dc144; sessionid=e061eee277459504379f60e7d44dc144; sessionid_ss=e061eee277459504379f60e7d44dc144; session_tlb_tag=sttt%7C1%7C4GHu4ndFlQQ3n2Dn1E3BRP________-h3Myfxdg2qHlOQuuBXl495_QB5EuSej-FB7whms824sQ%3D; is_staff_user=false; sid_ucp_v1=1.0.0-KGRhZjk3YmRiYjMwZDRlZmM5OWYxMzM2ZjZlZmE2OWIyMmZjOWZmODUKGQipvsCV9qyEAhCNk8PGBhiwDyAMOAFA6wcaAmxmIiBlMDYxZWVlMjc3NDU5NTA0Mzc5ZjYwZTdkNDRkYzE0NA; ssid_ucp_v1=1.0.0-KGRhZjk3YmRiYjMwZDRlZmM5OWYxMzM2ZjZlZmE2OWIyMmZjOWZmODUKGQipvsCV9qyEAhCNk8PGBhiwDyAMOAFA6wcaAmxmIiBlMDYxZWVlMjc3NDU5NTA0Mzc5ZjYwZTdkNDRkYzE0NA; gd_random=eyJtYXRjaCI6dHJ1ZSwicGVyY2VudCI6MC44MDc0Njc1NzA2NTg4NzI5fQ==.B3L/nSHH1P9E2lIR13hNSMLvsVNCdpMpMrLz9MdUimk=; acsessionid=a2bb88fa534d43218bcb6aca866ce14b; _tea_utm_cache_1229=undefined; system_id=8; session_token=06e3e1b118f6ac6452571fcf7947ce02' \
  -H 'origin: https://agent.oceanengine.com' \
  -H 'priority: u=1, i' \
  -H 'referer: https://agent.oceanengine.com/admin/star-agent/vue2/market' \
  -H 'sec-ch-ua: "Chromium";v="140", "Not=A?Brand";v="24", "Google Chrome";v="140"' \
  -H 'sec-ch-ua-mobile: ?0' \
  -H 'sec-ch-ua-platform: "Windows"' \
  -H 'sec-fetch-dest: empty' \
  -H 'sec-fetch-mode: cors' \
  -H 'sec-fetch-site: same-origin' \
  -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36' \
  -H 'x-login-source: 1' \
  -H 'x-tt-possess-scene: 2' \
  -H 'x-tt-possess-star-id: 1843934177451019' \
  --data-raw '{"scene_param":{"platform_source":1,"search_scene":1,"display_scene":1,"marketing_target":1,"task_category":1,"first_industry_id":0,"task_status":3},"search_param":{"seach_type":2},"sort_param":{"sort_type":2,"sort_field":{"field_name":"score"}},"page_param":{"page":1,"limit":20},"attribute_filter":[{"field":{"field_name":"price_by_video_type__ge","rel_id":"2"},"field_value":"0"}]}'
  {
    "authors": [
        {
            "attribute_datas": {
                "assign_task_price_list": "[200000,250000,250000,280000,320544,320544,343440,343440,350000,366336,366336,366340,415000,427600,457920,457920,457920,457920,457920,480000,550000]",
                "author_avatar_frame_icon": "20",
                "author_ecom_level": "L6",
                "author_status": "1",
                "author_type": "3",
                "avatar_uri": "https://p11.douyinpic.com/aweme/1080x1080/aweme-avatar/mosaic-legacy_c150001e6de3d8e4e65.jpeg?from=4010531038",
                "avg_sale_amount_range": "1000-5000",
                "brand_boost_vv": "1000000",
                "burst_text_rate": "0.9091",
                "city": "昆明市",
                "content_theme_labels_180d": "[\"陈翔短剧\",\"搞笑剧情\",\"有趣剧情创作\",\"职场趣闻\",\"剧情反转\",\"生活喜剧情节\",\"恋爱剧情\",\"恋爱故事\",\"家庭幽默演绎\",\"亲情剧集\"]",
                "core_user_id": "6556303280",
                "e_commerce_enable": "1",
                "ecom_avg_order_value_30d_range": "50-200",
                "ecom_gmv_30d_range": "\u003e100w",
                "ecom_gpm_30d_range": "1000-3000",
                "ecom_gpm_30days_range": "0",
                "ecom_score": "76",
                "ecom_video_ctr_30d_range": "0",
                "ecom_video_mid_click_pv_30d_range": "3000-5000",
                "ecom_video_product_num_30d": "1",
                "ecom_watch_pv_30d": "1.7",
                "expected_cpa3_level": "4",
                "expected_natural_play_num": "17184367",
                "expected_play_num": "18317563",
                "fans_increment_rate_within_15d": "0.0015712993659198482",
                "fans_increment_within_15d": "89128",
                "fans_increment_within_30d": "27978753.48",
                "follower": "56822262",
                "game_item_count_90d": "6",
                "game_type": "{\"\\u52a8\\u4f5c\": 1.0}",
                "gender": "1",
                "grade": "0",
                "id": "6629722292110753806",
                "interact_rate_within_30d": "0.0168",
                "interaction_median_30d": "390132",
                "is_ad_star_cur_high_quality_author": "0",
                "is_black_horse_author": "false",
                "is_cocreate_author": "true",
                "is_cpm_project_author": "1",
                "is_excellenct_author": "1",
                "is_short_drama": "0",
                "last_10_items": "[{\"comment_cnt\":\"5416\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758710470\",\"item_id\":\"7553603887702265134\",\"item_publish_time\":\"1758710470\",\"item_title\":\"鱼跃龙门，却忘了水的温润 #陈翔六点半\",\"like_cnt\":\"78489\",\"share_cnt\":\"12132\",\"vv\":\"4562875\"},{\"comment_cnt\":\"51664\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758536711\",\"item_id\":\"7552857618172169511\",\"item_publish_time\":\"1758536711\",\"item_title\":\"我最好的兄弟，借了钱后失踪了… #陈翔六点半\",\"like_cnt\":\"785233\",\"share_cnt\":\"114140\",\"vv\":\"67310435\"},{\"comment_cnt\":\"27539\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758450880\",\"item_id\":\"7552488987399556390\",\"item_publish_time\":\"1758450880\",\"item_title\":\"友情是阶段性的，爱情也不过如此 #陈翔六点半\",\"like_cnt\":\"397333\",\"share_cnt\":\"80863\",\"vv\":\"28008923\"},{\"comment_cnt\":\"11450\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758295095\",\"item_id\":\"7551819876776611124\",\"item_publish_time\":\"1758295095\",\"item_title\":\"剧情演绎，切勿当真，如有雷同，算你牛 #一按就变帅#gf高夫控油洗面奶 #高夫\",\"like_cnt\":\"370300\",\"share_cnt\":\"13229\",\"vv\":\"22881329\"},{\"comment_cnt\":\"3765\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758277613\",\"item_id\":\"7551744817865166130\",\"item_publish_time\":\"1758277613\",\"item_title\":\"保护脸面，不要丢脸又丢钱 #2025年国家网络安全宣传周 #法润彩云南 #法治光辉照边疆\",\"like_cnt\":\"135668\",\"share_cnt\":\"28472\",\"vv\":\"10758834\"},{\"comment_cnt\":\"5006\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758013318\",\"item_id\":\"7550609677688655154\",\"item_publish_time\":\"1758013318\",\"item_title\":\"势利眼现身，演员请就位 #吉列混动剃须刀\",\"like_cnt\":\"179505\",\"share_cnt\":\"5148\",\"vv\":\"9453208\"},{\"comment_cnt\":\"14580\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758006037\",\"item_id\":\"7550578399853514035\",\"item_publish_time\":\"1758006037\",\"item_title\":\"敬你杯中酒，暖我归途心 #习酒2025短视频大赛 #中秋夜喝习酒 #光影中秋团圆中国\",\"like_cnt\":\"278400\",\"share_cnt\":\"15286\",\"vv\":\"11739044\"},{\"comment_cnt\":\"28438\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757846449\",\"item_id\":\"7549892908426530075\",\"item_publish_time\":\"1757846449\",\"item_title\":\"退一步，却是回家的路？ #法润彩云南 #法治光辉照边疆 #2025年国家网络安全宣传周 #云岭网安\",\"like_cnt\":\"591898\",\"share_cnt\":\"66013\",\"vv\":\"54591334\"},{\"comment_cnt\":\"6507\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757752222\",\"item_id\":\"7549488286079683866\",\"item_publish_time\":\"1757752222\",\"item_title\":\"奇思妙想一家人，大有可为新学期 #蔚来乐道l90#乐道L90全家都乐到\",\"like_cnt\":\"256588\",\"share_cnt\":\"27458\",\"vv\":\"17422727\"},{\"comment_cnt\":\"24668\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757677904\",\"item_id\":\"7549169055861574950\",\"item_publish_time\":\"1757677904\",\"item_title\":\"巨额果盘中的小秘密 #陈翔六点半\",\"like_cnt\":\"765086\",\"share_cnt\":\"161823\",\"vv\":\"53435032\"}]",
                "link_convert_index": "98.99",
                "link_convert_index_by_industry": "98.99",
                "link_i_cnt_by_industry": "95227796",
                "link_k_cnt_by_industry": "234025",
                "link_l_cnt_by_industry": "82496911",
                "link_link_cnt_by_industry": "223654844",
                "link_n_cnt_by_industry": "45696112",
                "link_recommend_index_by_industry": "91.96",
                "link_shopping_index": "91.96",
                "link_spread_index": "93.49",
                "link_spread_index_by_industry": "93.49",
                "link_star_index": "87.59",
                "link_star_index_by_industry": "87.59",
                "link_user_type_by_industry": "2",
                "local_lower_threshold_author": "false",
                "median_game_item_component_click_90_days": "5197.5",
                "median_game_item_component_click_range": "5000-1万",
                "median_game_item_cpc_90_days_range": "162-164",
                "median_game_item_cpc_range": "42-44",
                "median_game_item_ctr_90_days": "0",
                "nick_name": "陈翔六点半",
                "play_over_rate_within_30d": "0.0862",
                "price_1_20": "305280",
                "price_20_60": "381600",
                "price_60": "550000",
                "promotion_prospective_1_20_cpm": "19.66",
                "promotion_prospective_20_60_cpm": "24.57",
                "promotion_prospective_60_cpm": "35.42",
                "promotion_prospective_vv": "15529856",
                "prospective_1_20_cpm": "16.666",
                "prospective_20_60_cpm": "20.8325",
                "prospective_60_cpm": "30.0258",
                "province": "云南省",
                "search_after_view_index_by_industry": "99.64",
                "sn_expected_play_num": "18317563",
                "sn_interact_rate_within_30d": "0.0168",
                "sn_play_over_rate_within_30d": "0.0862",
                "sn_prospective_1_20_cpe": "0.9687",
                "sn_prospective_1_20_cpm": "16.666",
                "sn_prospective_20_60_cpe": "1.2109",
                "sn_prospective_20_60_cpm": "20.8325",
                "sn_prospective_60_cpe": "1.7452",
                "sn_prospective_60_cpm": "30.0258",
                "star_component_download_ctr_90d": "0.0013819696388706457",
                "star_component_install_cpa_90d": "371.4911699779249",
                "star_component_install_finish_cnt_90d": "906",
                "star_component_install_pvr_90d": "0.000019117823441287562",
                "star_component_link_click_cnt_90d": "80338",
                "star_ecom_main_price_30days": "78",
                "star_ecom_video_num_30d": "8",
                "star_ecom_video_product_num_30d": "1",
                "star_excellent_author": "1",
                "star_index": "73.13918100068312",
                "star_item_count_within_30d": "11",
                "star_video_cnt_90d": "29",
                "star_video_finish_vv_rate_90d": "0.0526",
                "star_video_install_ge_1_cnt_90d": "2",
                "star_video_interact_rate_90d": "0.0189",
                "star_video_median_vv_90d": "21482395",
                "star_whispers_author": "0",
                "tags_relation": "{\"剧情搞笑\":[\"剧情\"]}",
                "video_brand_boost": "true",
                "video_brand_boost_vv": "1000000",
                "vv_median_30d": "21614862"
            },
            "extra_data": {
                "content_query_from_word": "",
                "content_query_score": 0,
                "debug_info": "",
                "demander_behavior": {
                    "added_author_list": false,
                    "cooperated": false,
                    "viewd_author_page": false
                },
                "recall_from": [
                    "1_0"
                ],
                "recall_return_infos": {},
                "recommend_types": []
            },
            "items": [
                {
                    "item_id": "7529112755543051566",
                    "video_tag": 3,
                    "vv": 157063780
                },
                {
                    "item_id": "7516457010221583626",
                    "video_tag": 3,
                    "vv": 138875012
                },
                {
                    "item_id": "7489663216918727987",
                    "video_tag": 4,
                    "vv": 99208681
                },
                {
                    "item_id": "7535420630617034036",
                    "video_tag": 4,
                    "vv": 74949717
                },
                {
                    "item_id": "7499002032058010921",
                    "video_tag": 5,
                    "vv": 107983707
                },
                {
                    "item_id": "7525769523425742132",
                    "video_tag": 5,
                    "vv": 103089177
                },
                {
                    "item_id": "7553603887702265134",
                    "video_tag": 6,
                    "vv": 3901936
                },
                {
                    "item_id": "7552857618172169511",
                    "video_tag": 6,
                    "vv": 61749712
                }
            ],
            "star_id": "6629722292110753806",
            "task_infos": [
                {
                    "online_status": 1,
                    "platform_source": 1,
                    "price_infos": [
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 180000,
                            "price_extra_info": {},
                            "start_time": "1730421694",
                            "task_category": 1,
                            "video_type": 73,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 457920,
